"","year","setting","mu_id","lCI_id","uCI_id","mu_s","lCI_s","uCI_s","mu_ltbi","lCI_ltbi","uCI_ltbi","mu_inc","lCI_inc","uCI_inc","incidents","identified","screen","latent","platent","pscreen","id_per_incid","screen_per_incid","latent_per_incid"
"1",2010,"education",0,0,0,540,195,1550,24,16,57,5,4,10,"5 [4, 10]","0 [0, 0]","510 (Inf) [195, 1550]","23 (0.05) [16, 57]",0.05,Inf,0,102,4.6
"2",2010,"hospital/clinic/care centre",0,0,0,22,13,48,0,0,0,2,2,4,"2 [2, 4]","0 [0, 0]","20 (Inf) [13, 48]","0 (0) [0, 0]",0,Inf,0,10,0
"3",2010,"other",0,0,0,23,14,56,0,0,0,2,1,4,"1 [1, 4]","0 [0, 0]","14 (Inf) [14, 56]","0 (0) [0, 0]",0,Inf,0,14,0
"4",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8 [NA, NA]","0 [NA, NA]","544 (Inf) [NA, NA]","23 (0.04) [NA, NA]",0.04,Inf,0,68,2.88
"5",2011,"commercial",0,0,0,64,37,148,7,4,16,2,1,4,"1 [1, 4]","0 [0, 0]","37 (Inf) [37, 148]","4 (0.11) [4, 16]",0.11,Inf,0,37,4
"6",2011,"education",0,0,0,2279,824,6892,160,89,422,12,9,19,"12 [9, 19]","0 [0, 0]","2408 (Inf) [824, 6892]","167 (0.07) [89, 422]",0.07,Inf,0,200.67,13.92
"7",2011,"factory/workplace",0,0,0,113,76,228,0,0,0,1,1,3,"1 [1, 3]","0 [0, 0]","76 (Inf) [76, 228]","0 (0) [0, 0]",0,Inf,0,76,0
"8",2011,"hospital/clinic/care centre",0,0,0,159,112,333,23,16,40,8,6,13,"7 [6, 13]","0 [0, 0]","148 (Inf) [112, 333]","20 (0.14) [16, 40]",0.14,Inf,0,21.14,2.86
"9",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"21 [NA, NA]","0 [NA, NA]","2669 (Inf) [NA, NA]","191 (0.07) [NA, NA]",0.07,Inf,0,127.1,9.1
"10",2012,"commercial",0,0,0,72,36,161,23,10,58,2,1,5,"2 [1, 5]","0 [0, 0]","67 (Inf) [36, 161]","23 (0.34) [10, 58]",0.34,Inf,0,33.5,11.5
